section	path
tracked	auto-form-filler/.audit-ui/functional-profile-debug7/GrShaderCache/index
tracked	auto-form-filler/.audit-ui/functional-profile-debug7/GraphiteDawnCache/data_0
tracked	auto-form-filler/.audit-ui/functional-profile-debug7/GraphiteDawnCache/data_1
tracked	auto-form-filler/.audit-ui/functional-profile-debug7/GraphiteDawnCache/data_2
tracked	auto-form-filler/.audit-ui/functional-profile-debug7/GraphiteDawnCache/data_3
tracked	auto-form-filler/.audit-ui/functional-profile-debug7/GraphiteDawnCache/index
tracked	auto-form-filler/.audit-ui/functional-profile-debug7/Last Version
tracked	auto-form-filler/.audit-ui/functional-profile-debug7/Local State
tracked	auto-form-filler/.audit-ui/functional-profile-debug7/ShaderCache/data_0
tracked	auto-form-filler/.audit-ui/functional-profile-debug7/ShaderCache/data_1
tracked	auto-form-filler/.audit-ui/functional-profile-debug7/ShaderCache/data_2
tracked	auto-form-filler/.audit-ui/functional-profile-debug7/ShaderCache/data_3
tracked	auto-form-filler/.audit-ui/functional-profile-debug7/ShaderCache/index
tracked	auto-form-filler/.audit-ui/functional-profile-debug7/Variations
tracked	auto-form-filler/.audit-ui/functional-profile-debug7/segmentation_platform/ukm_db
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Account Web Data
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Account Web Data-journal
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Affiliation Database
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Affiliation Database-journal
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/BookmarkMergedSurfaceOrdering
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Cache/Cache_Data/60275391413c5610_0
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Cache/Cache_Data/7e0f8c4ddb5a9a1e_0
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Cache/Cache_Data/8121ea39bde7a9ef_0
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Cache/Cache_Data/eb1e553f9fc0ebeb_0
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Cache/Cache_Data/index
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Cache/Cache_Data/index-dir/the-real-index
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Cache/No_Vary_Search/journal.baj
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Cache/No_Vary_Search/snapshot.baf
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/ClientCertificates/LOCK
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/ClientCertificates/LOG
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Code Cache/js/4bd3243c0e65bd9d_0
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Code Cache/js/5a1883e0a1b9d887_0
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Code Cache/js/85f266a135d93264_0
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Code Cache/js/da47abc846fb5923_0
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Code Cache/js/index
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Code Cache/js/index-dir/the-real-index
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Code Cache/wasm/index
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Code Cache/wasm/index-dir/the-real-index
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Cookies
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Cookies-journal
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/DawnGraphiteCache/data_0
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/DawnGraphiteCache/data_1
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/DawnGraphiteCache/data_2
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/DawnGraphiteCache/data_3
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/DawnGraphiteCache/index
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/DawnWebGPUCache/data_0
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/DawnWebGPUCache/data_1
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/DawnWebGPUCache/data_2
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/DawnWebGPUCache/data_3
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/DawnWebGPUCache/index
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Extension Rules/CURRENT
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Extension Rules/LOCK
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Extension Rules/LOG
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Extension Rules/MANIFEST-000001
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Extension Scripts/CURRENT
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Extension Scripts/LOCK
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Extension Scripts/LOG
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Extension Scripts/MANIFEST-000001
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Extension State/CURRENT
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Extension State/LOCK
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Extension State/LOG
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Extension State/MANIFEST-000001
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Favicons
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Favicons-journal
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/GPUCache/data_0
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/GPUCache/data_1
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/GPUCache/data_2
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/GPUCache/data_3
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/GPUCache/index
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/History
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/History-journal
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/LOCK
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/LOG
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Local Extension Settings/eainhgdjdmipbcjhbjbnhgmccchbaegd/CURRENT
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Local Extension Settings/eainhgdjdmipbcjhbjbnhgmccchbaegd/LOCK
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Local Extension Settings/eainhgdjdmipbcjhbjbnhgmccchbaegd/LOG
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Local Extension Settings/eainhgdjdmipbcjhbjbnhgmccchbaegd/MANIFEST-000001
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Local Storage/leveldb/CURRENT
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Local Storage/leveldb/LOCK
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Local Storage/leveldb/LOG
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Local Storage/leveldb/MANIFEST-000001
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Login Data
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Login Data For Account
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Login Data For Account-journal
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Login Data-journal
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Network Persistent State
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/PersistentOriginTrials/LOCK
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/PersistentOriginTrials/LOG
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Preferences
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/README
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Reporting and NEL
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Reporting and NEL-journal
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/SCT Auditing Pending Reports
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Safe Browsing Cookies
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Safe Browsing Cookies-journal
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Secure Preferences
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Segmentation Platform/SegmentInfoDB/LOCK
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Segmentation Platform/SegmentInfoDB/LOG
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Segmentation Platform/SignalDB/LOCK
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Segmentation Platform/SignalDB/LOG
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Segmentation Platform/SignalStorageConfigDB/LOCK
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Segmentation Platform/SignalStorageConfigDB/LOG
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/ServerCertificate
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/ServerCertificate-journal
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Service Worker/Database/CURRENT
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Service Worker/Database/LOCK
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Service Worker/Database/LOG
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Service Worker/Database/MANIFEST-000001
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Service Worker/ScriptCache/2cc80dabc69f58b6_0
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Service Worker/ScriptCache/2cc80dabc69f58b6_1
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Service Worker/ScriptCache/index
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Service Worker/ScriptCache/index-dir/the-real-index
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Session Storage/CURRENT
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Session Storage/LOCK
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Session Storage/LOG
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Session Storage/MANIFEST-000001
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Sessions/Session_13425612435543764
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Sessions/Tabs_13425612435562805
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Shared Dictionary/cache/index
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Shared Dictionary/cache/index-dir/the-real-index
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Shared Dictionary/db
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Shared Dictionary/db-journal
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Site Characteristics Database/CURRENT
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Site Characteristics Database/LOCK
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Site Characteristics Database/LOG
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Site Characteristics Database/MANIFEST-000001
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Sync Data/LevelDB/CURRENT
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Sync Data/LevelDB/LOCK
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Sync Data/LevelDB/LOG
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Sync Data/LevelDB/MANIFEST-000001
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Sync Extension Settings/eainhgdjdmipbcjhbjbnhgmccchbaegd/CURRENT
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Sync Extension Settings/eainhgdjdmipbcjhbjbnhgmccchbaegd/LOCK
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Sync Extension Settings/eainhgdjdmipbcjhbjbnhgmccchbaegd/LOG
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Sync Extension Settings/eainhgdjdmipbcjhbjbnhgmccchbaegd/MANIFEST-000001
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Top Sites
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Top Sites-journal
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/TransportSecurity
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Trust Tokens
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Trust Tokens-journal
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Web Data
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/Web Data-journal
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/WebStorage/QuotaManager
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/WebStorage/QuotaManager-journal
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/chrome_cart_db/LOCK
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/chrome_cart_db/LOG
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/commerce_subscription_db/LOCK
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/commerce_subscription_db/LOG
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/discount_infos_db/LOCK
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/discount_infos_db/LOG
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/discounts_db/LOCK
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/discounts_db/LOG
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/parcel_tracking_db/LOCK
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/parcel_tracking_db/LOG
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/shared_proto_db/CURRENT
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/shared_proto_db/LOCK
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/shared_proto_db/LOG
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/shared_proto_db/MANIFEST-000001
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/shared_proto_db/metadata/CURRENT
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/shared_proto_db/metadata/LOCK
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/shared_proto_db/metadata/LOG
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/shared_proto_db/metadata/MANIFEST-000001
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Default/trusted_vault.pb
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/GrShaderCache/data_0
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/GrShaderCache/data_1
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/GrShaderCache/data_2
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/GrShaderCache/data_3
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/GrShaderCache/index
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/GraphiteDawnCache/data_0
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/GraphiteDawnCache/data_1
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/GraphiteDawnCache/data_2
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/GraphiteDawnCache/data_3
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/GraphiteDawnCache/index
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Last Version
tracked	auto-form-filler/.audit-ui/functional-profile-debug8/Local State
